Iterator,Date,Time,Tambient,Tcontainer_1,Tcontainer_2,Pyranometer_Gt_Row1,Pyranometer_Gt_Row2,Pyranometer_Gt_Row3,Pyranometer_Gt_Row4,Pyranometer_Gh,Humidity,APE,WD,WS
4,04.01.2019, 22:45-23:00 ,17.38,20.53,24.64,-2.641<,-2.740<,-2.450<,-2.533<,-2.749<,71.335,0,217.0639,1.2547
4,04.01.2019, 23:00-23:15 ,17.56,20.37,24.69,-3.122<,-3.283<,-2.900<,-2.971<,-2.821<,69.831,0,209.9199,1.0926
4,04.01.2019, 23:15-23:30 ,17.54,20.23,24.64,-2.325<,-2.412<,-2.156<,-2.270<,-2.787<,69.728,0,220.107,1.2424
4,04.01.2019, 23:30-23:45 ,17.21,20.5,24.58,-3.613<,-3.838<,-3.419<,-3.453<,-3.371<,69.041,0,156.9314,0.9937
4,04.01.2019, 23:45-00:00 ,16.03,20.04,24.55,-4.625<,-4.956<,-4.408<,-4.403<,-4.187<,70.926,0,119.7642,0.6765
5,05.01.2019, 00:00-00:15 ,15.54,19.76,24.49,-3.599<,-3.792<,-3.402<,-3.463<,-3.555<,73.353,0,142.1451,0.7639
5,05.01.2019, 00:15-00:30 ,14.53,19.14,23.58,-2.982<,-3.110<,-2.805<,-2.899<,-3.221<,72.203,0,125.7555,0.8295
5,05.01.2019, 00:30-00:45 ,14.79,19.92,24.5,-2.662<,-2.767<,-2.474<,-2.591<,-2.988<,76.168,0,140.8983,0.8795
5,05.01.2019, 00:45-01:00 ,14.69,19.92,24.28,-2.820<,-2.975<,-2.651<,-2.718<,-2.903<,77.272,0,110.6099,0.8399
5,05.01.2019, 01:00-01:15 ,14.69,20.11,24.32,-2.433<,-2.539<,-2.272<,-2.373<,-2.712<,78.035,0,127.8838,0.8989
5,05.01.2019, 01:15-01:30 ,3.34,4.62,5.77,-0.599<,-0.628<,-0.563<,-0.581<,-0.663<,18.209,0,111.4768,1.0731
5,05.01.2019, 01:30-01:45 ,14.06,20.01,24.42,-2.436<,-2.513<,-2.259<,-2.386<,-2.766<,78.715,0,135.8661,0.951
5,05.01.2019, 01:45-02:00 ,14.04,19.92,24.32,-2.020<,-2.085<,-1.876<,-1.993<,-2.514<,79.713,0,131.0818,0.993
5,05.01.2019, 02:00-02:15 ,14.1,20.12,24.53,-2.167<,-2.266<,-2.027<,-2.106<,-2.500<,80.271,0,122.0446,1.0816
5,05.01.2019, 02:15-02:30 ,13.89,19.82,24.45,-2.404<,-2.532<,-2.248<,-2.318<,-2.568<,80.489,0,121.3521,1.2446
5,05.01.2019, 02:30-02:45 ,13.77,20.03,24.46,-1.887<,-1.915<,-1.740<,-1.863<,-2.425<,81.336,0,139.5848,1.2017
5,05.01.2019, 02:45-03:00 ,13.77,19.82,24.38,-1.816<,-1.857<,-1.685<,-1.802<,-2.370<,82.183,0,134.8819,1.1026
5,05.01.2019, 03:00-03:15 ,13.64,20,24.44,-2.185<,-2.301<,-2.054<,-2.113<,-2.415<,82.368,0,119.9411,1.2169
5,05.01.2019, 03:15-03:30 ,13.48,20.15,24.37,-2.214<,-2.343<,-2.085<,-2.126<,-2.387<,82.95,0,118.264,1.2338
5,05.01.2019, 03:30-03:45 ,13.35,20.07,24.52,-2.081<,-2.158<,-1.934<,-2.007<,-2.322<,83.525,0,122.2401,1.1656
5,05.01.2019, 03:45-04:00 ,13.24,19.83,24.38,-2.034<,-2.143<,-1.934<,-1.983<,-2.305<,84.037,0,122.0879,1.1462
5,05.01.2019, 04:00-04:15 ,13.19,20.05,24.41,-1.790<,-1.830<,-1.634<,-1.737<,-2.158<,84.681,0,129.5947,1.1814
5,05.01.2019, 04:15-04:30 ,13.19,19.87,24.39,-1.701<,-1.750<,-1.580<,-1.658<,-2.097<,85.144,0,128.9111,1.3396
5,05.01.2019, 04:30-04:45 ,13.24,19.91,24.41,-1.722<,-1.769<,-1.590<,-1.675<,-2.049<,85.56,0,125.6129,1.2162
5,05.01.2019, 04:45-05:00 ,13.09,20.01,24.44,-2.106<,-2.254<,-1.992<,-2.017<,-2.131<,85.428,0,114.9832,1.3885
5,05.01.2019, 05:00-05:15 ,9.55,14.67,17.96,-1.220<,,-1.126<,-1.193<,-1.482<,62.949,0,128.1297,1.2576
5,05.01.2019, 05:15-05:30 ,12.96,19.97,24.5,-1.582<,-1.615<,-1.460<,-1.497<,-1.947<,86.03,0,128.1711,1.3066
5,05.01.2019, 05:30-05:45 ,13.04,19.78,24.25,-1.568<,-1.645<,-1.457<,-1.508<,-1.749<,86.553,0,114.6809,1.5131
5,05.01.2019, 05:45-06:00 ,13.1,20.01,24.39,-1.572<,-1.642<,-1.464<,-1.515<,-1.776<,86.801,0,115.6341,1.6608
5,05.01.2019, 06:00-06:15 ,12.68,19.47,23.54,-1.776<,-1.803<,-1.658<,-1.703<,-1.868<,84.151,0,109.3227,1.5001
5,05.01.2019, 06:15-06:30 ,13.14,20.1,24.45,-1.661<,-1.696<,-1.474<,-1.651<,-2.073<,87.324,0,133.6137,1.2811
5,05.01.2019, 06:30-06:45 ,13.12,20.01,24.31,-1.966<,-2.054<,-1.832<,-1.891<,-2.114<,87.432,0,122.5227,1.1083
5,05.01.2019, 06:45-07:00 ,12.56,20.04,24.45,-0.890<,-0.940<,-0.822<,-0.844<,-0.967<,87.372,0,108.6821,1.2848
5,05.01.2019, 07:00-07:15 ,12.89,20.1,24.54,6.387,6.782,6.093,6.144,5.42,87.575,0,110.8049,1.5551
5,05.01.2019, 07:15-07:30 ,12.76,19.78,24.45,32.53,41.669,37.284,39.932,24.027,87.457,0,108.2833,1.8143
5,05.01.2019, 07:30-07:45 ,12.84,20.29,24.59,73.247,117.41,102.924,117.795,58.197,87.503,0,109.5372,1.873
5,05.01.2019, 07:45-08:00 ,12.97,20.01,24.83,132.91,204.786,197.11,205.945,99.942,87.138,0,109.8111,1.82
5,05.01.2019, 08:00-08:15 ,14.27,19.35,24.16,196.527,294.817,284.418,297.026,142.309,86.1,0,111.7643,2.2763
5,05.01.2019, 08:15-08:30 ,15.31,19.24,23.21,259.236,376.99,364.36,379.894,197.08,84.008,0,113.0068,2.1762
5,05.01.2019, 08:30-08:45 ,16.53,19.54,22.97,318.916,451.191,437.114,454.612,242.032,79.217,0,118.7655,2.0794
5,05.01.2019, 08:45-09:00 ,17.87,19.41,23.05,380.94,525.665,510.826,529.726,304.556,71.875,0,133.8576,2.0075
5,05.01.2019, 09:00-09:15 ,19.12,19.22,22.93,435.888,590.644,575.162,594.53,355.212,65.675,0,148.8986,1.7304
5,05.01.2019, 09:15-09:30 ,20.35,20.33,23.14,485.429,649.711,633.579,653.097,402.319,60.547,0,158.8415,1.6433
5,05.01.2019, 09:30-09:45 ,21.17,20.06,22.92,533.811,706.339,689.645,709.118,447.951,56.461,0,165.7722,1.5399
5,05.01.2019, 09:45-10:00 ,21.99,20.37,23.03,578.748,758.798,741.73,760.995,490.26,52.72,0,175.3924,1.489
5,05.01.2019, 10:00-10:15 ,22.72,20.83,23.36,620.05,806.909,790.31,809.094,529.846,49.493,0,182.7589,1.1808
5,05.01.2019, 10:15-10:30 ,23,21.28,23.92,657.194,847.403,832.364,850.715,565.639,47.579,0,216.1983,1.4611
5,05.01.2019, 10:30-10:45 ,23.57,21.67,24.3,688.694,881.619,869.178,887.015,597.613,45.119,0,207.2824,1.0347
5,05.01.2019, 10:45-11:00 ,24.3,21.91,24.49,715.633,910.05,900.925,918.438,625.386,42.147,0,287.6985,1.2181
5,05.01.2019, 11:00-11:15 ,24.6,21.88,24.29,735.899,930.771,925.633,934.489,647.541,41.262,0,273.1037,1.0919
5,05.01.2019, 11:30-11:45 ,25.2,21.77,24.11,770.624,969.191,966.24,876.482,683.128,38.996,0,310.1452,1.3601
5,05.01.2019, 11:45-12:00 ,25.4,21.82,23.98,781.399,982.316,978.796,882.509,694.467,38.006,0,317.4423,1.6425
5,05.01.2019, 12:00-12:15 ,25.75,20.99,23.13,789.742,993.514,989.973,888.79,703.299,35.924,0,277.869,1.2572
5,05.01.2019, 12:15-12:30 ,26.29,20.08,21.53,791.6,994.613,992.255,886.803,706.673,34.446,0,252.5814,1.1241
5,05.01.2019, 12:30-12:45 ,26.85,20.06,21.17,785.479,984.871,985.131,879.084,702.462,32.449,0,195.8565,1.2469
5,05.01.2019, 12:45-13:00 ,27.51,19.8,20.64,778.245,975.16,977.298,873.668,696.513,30.213,0,189.6301,1.234
5,05.01.2019, 13:00-13:15 ,27.92,19.82,20.13,766.103,959.206,964.227,864.424,687.217,28.958,0,134.966,1.2452
5,05.01.2019, 13:15-13:30 ,27.76,19.96,20.03,746.821,934.794,941.375,848.434,670.598,28.85,0,148.8295,1.2977
5,05.01.2019, 13:30-13:45 ,27.79,20.03,20.14,721.389,905.152,913.678,829.296,648.805,28.504,0,280.3292,1.4074
5,05.01.2019, 13:45-14:00 ,27.95,19.93,19.82,692.095,870.832,880.314,804.848,625,28.149,0,199.1907,1.2249
5,05.01.2019, 14:00-14:15 ,28.56,19.8,19.73,662.479,838.505,848.485,783.75,598.668,26.877,0,125.1155,1.1879
5,05.01.2019, 14:15-14:30 ,28.99,20.11,19.86,618.622,788.971,798.594,747.032,560.219,25.575,0,147.2177,1.1904
5,05.01.2019, 14:30-14:45 ,28.47,19.82,19.67,578.855,744.763,755.302,715.313,525.741,26.471,0,277.7743,1.4252
5,05.01.2019, 14:45-15:00 ,28.76,19.8,19.52,537.646,697.202,708.649,681.402,488.306,25.628,0,198.3854,1.1728
5,05.01.2019, 15:00-15:15 ,28.06,19.38,19.32,496.595,650.559,662.416,649.354,452.462,26.709,0,332.5561,1.9828
5,05.01.2019, 15:15-15:30 ,28.23,19.86,19.46,450.362,597.087,609.106,609.754,410.915,26.463,0,265.6543,1.2662
5,05.01.2019, 15:30-15:45 ,28.27,19.7,19.49,396.72,532.139,544.405,558.797,363.152,25.788,0,310.4864,1.4612
5,05.01.2019, 15:45-16:00 ,27.86,19.39,19.41,342.781,466.967,479.304,505.644,314.539,26.478,0,318.6322,1.7916
5,05.01.2019, 16:00-16:15 ,27.5,18.18,19.47,287.614,400.062,412.439,449.709,264.457,27.515,0,320.9363,1.5606
5,05.01.2019, 16:15-16:30 ,27.44,17.31,20.08,233.437,334.035,346.233,392.01,215.751,26.724,0,248.6876,1.8381
5,05.01.2019, 16:30-16:45 ,27.44,17.39,20.89,173.94,255.904,266.82,314.256,160.919,27.254,0,216.8144,1.5218
5,05.01.2019, 16:45-17:00 ,26.11,17.04,21.22,118.407,178.478,186.162,229.111,109.863,34.008,0,316.3694,2.5465
5,05.01.2019, 17:00-17:15 ,25.09,17.52,21.38,73.391,114.092,118.946,153.853,68.712,36.966,0,320.5996,2.4514
5,05.01.2019, 17:15-17:30 ,24.51,17.55,21.58,35.727,50.389,47.352,68.109,31.633,38.552,0,323.8087,2.0362
5,05.01.2019, 17:30-17:45 ,23.86,17.96,22.22,9.437,10.22,9.14,9.368,7.746,40.763,0,315.3372,1.9737
5,05.01.2019, 17:45-18:00 ,23.28,18.31,22.7,-1.536<,-1.565<,-1.457<,-1.309<,-1.612<,42.757,0,318.9012,1.8777
5,05.01.2019, 18:00-18:15 ,22.82,18.39,22.78,-3.193<,-3.329<,-3.009<,-2.875<,-3.200<,44.522,0,325.7884,1.7429
5,05.01.2019, 18:15-18:30 ,22.38,18.74,22.65,-3.366<,-3.514<,-3.197<,-3.026<,-3.289<,46.115,0,326.432,1.5994
5,05.01.2019, 18:30-18:45 ,21.94,18.96,22.98,-3.297<,-3.472<,-3.122<,-2.978<,-3.292<,47.633,0,317.1292,1.4003
5,05.01.2019, 18:45-19:00 ,21.52,19.09,23.23,-3.183<,-3.329<,-2.985<,-2.865<,-3.173<,49.192,0,320.1748,1.4794
5,05.01.2019, 19:00-19:15 ,21.08,18.73,23.43,-2.989<,-3.118<,-2.801<,-2.684<,-2.992<,50.908,0,315.9653,1.7985
5,05.01.2019, 19:15-19:30 ,20.89,18.7,23.05,-2.573<,-2.690<,-2.405<,-2.308<,-2.691<,52.661,0,319.4676,1.8358
5,05.01.2019, 19:30-19:45 ,20.58,18.3,22.43,-2.914<,-3.067<,-2.750<,-2.622<,-2.995<,54.207,0,304.2899,1.3568
5,05.01.2019, 19:45-20:00 ,20.21,18.88,22.32,-2.939<,-3.110<,-2.784<,-2.643<,-2.917<,56.248,0,306.3396,1.3884
5,05.01.2019, 20:00-20:15 ,19.9,18.08,22.36,-3.190<,-3.418<,-3.026<,-2.862<,-3.033<,57.844,0,305.9733,1.1532
5,05.01.2019, 20:15-20:30 ,19.55,18.9,22.66,-3.244<,-3.426<,-3.050<,-2.909<,-3.145<,59.195,0,311.3308,0.9931
5,05.01.2019, 20:30-20:45 ,19.02,18.86,22.64,-3.624<,-3.931<,-3.453<,-3.272<,-3.296<,60.607,0,303.6804,0.9106
5,05.01.2019, 20:45-21:00 ,18.8,18.69,22.93,-3.219<,-3.414<,-3.030<,-2.875<,-3.016<,62.792,0,312.4963,0.665
5,05.01.2019, 21:00-21:15 ,18.87,18.88,23.03,-2.587<,-2.682<,-2.429<,-2.294<,-2.736<,63.773,0,328.2398,0.6383
5,05.01.2019, 21:15-21:30 ,18.69,18.44,22.36,-3.258<,-3.468<,-3.077<,-2.909<,-3.200<,64.22,0,330.8412,0.3911
5,05.01.2019, 21:30-21:45 ,18.4,18.72,22.56,-3.276<,-3.507<,-3.095<,-2.968<,-3.292<,64.927,0,138.326,0.3888
5,05.01.2019, 21:45-22:00 ,18.08,18.89,22.7,-3.046<,-3.237<,-2.873<,-2.762<,-3.149<,65.861,0,138.5573,0.2457
5,05.01.2019, 22:00-22:15 ,17.65,18.71,22.9,-2.824<,-3.006<,-2.668<,-2.544<,-2.995<,65.657,0,274.4042,0.5428
5,05.01.2019, 22:15-22:30 ,16.89,18.66,23.22,-2.967<,-3.179<,-2.822<,-2.694<,-2.879<,66.857,0,280.3226,0.5548
5,05.01.2019, 22:30-22:45 ,16.75,18.7,22.81,-2.490<,-2.636<,-2.354<,-2.243<,-2.620<,68.211,0,312.9726,0.6714
5,05.01.2019, 22:45-23:00 ,16.73,18.1,,-2.461<,-2.559<,-2.289<,-2.178<,-2.541<,70.213,0,334.0675,0.6802
5,05.01.2019, 23:00-23:15 ,16.75,18.49,22.48,-2.813<,-2.971<,-2.641<,-2.496<,-2.777<,71.527,0,338.4014,0.6887
5,05.01.2019, 23:15-23:30 ,16.89,18.33,22.58,-2.641<,-2.775<,-2.467<,-2.345<,-2.818<,72.674,0,250.6459,0.5202
5,05.01.2019, 23:30-23:45 ,16.24,18.66,22.76,-3.201<,-3.407<,-3.033<,-2.889<,-3.241<,72.327,0,235.3062,0.5256
5,05.01.2019, 23:45-00:00 ,15.62,18.66,22.56,-3.290<,-3.518<,-3.118<,-2.971<,-3.204<,72.464,0,260.9964,0.307
6,06.01.2019, 00:00-00:15 ,15.57,18.3,22.8,-3.079<,-3.276<,-2.907<,-2.762<,-2.992<,73.82,0,184.8428,0.2242
6,06.01.2019, 00:15-00:30 ,15.37,18.87,22.65,-3.036<,-3.206<,-2.859<,-2.738<,-2.821<,74.047,0,87.5286,0.322
6,06.01.2019, 00:30-00:45 ,15.05,18.2,22.66,-3.000<,-3.198<,-2.839<,-2.684<,-2.749<,74.911,0,140.7697,0.335
6,06.01.2019, 00:45-01:00 ,14.74,18.84,22.67,-2.989<,-3.187<,-2.835<,-2.680<,-2.773<,74.571,0,100.9942,0.7262
6,06.01.2019, 01:00-01:15 ,14.05,18.56,22.61,-2.802<,-2.963<,-2.648<,-2.523<,-2.937<,75.363,0,104.7855,0.8232
6,06.01.2019, 01:15-01:30 ,13.64,18.8,22.67,-2.734<,-2.879<,-2.590<,-2.475<,-2.958<,75.789,0,111.5454,0.75
6,06.01.2019, 01:30-01:45 ,13.36,18.72,22.59,-2.738<,-2.902<,-2.579<,-2.482<,-2.923<,76.908,0,102.1194,0.6538
6,06.01.2019, 01:45-02:00 ,13.46,18.53,22.63,-2.612<,-2.759<,-2.453<,-2.345<,-2.620<,78.544,0,100.4654,0.5018
6,06.01.2019, 02:00-02:15 ,13.35,18.66,22.81,-2.447<,-2.578<,-2.300<,-2.185<,-2.357<,78.99,0,88.9558,0.8563
6,06.01.2019, 02:15-02:30 ,13.43,18.76,22.6,-2.497<,-2.644<,-2.347<,-2.222<,-2.380<,79.706,0,98.2272,0.7171
6,06.01.2019, 02:30-02:45 ,13.02,18.17,22.61,-2.275<,-2.424<,-2.149<,-2.048<,-2.247<,79.598,0,106.0803,0.8066
6,06.01.2019, 02:45-03:00 ,12.92,18.53,22.55,-0.319<,-0.308<,-0.287<,-0.239<,-0.598<,80.303,0,110.1929,0.6115
6,06.01.2019, 03:00-03:15 ,13.32,18.29,22.34,0.585,0.69,0.607,0.588,0.133,81.327,0,99.7974,0.6456
6,06.01.2019, 03:15-03:30 ,13.69,18.61,22.6,-0.140<,-0.119<,-0.106<,-0.120<,-0.423<,82.195,0,112.7737,0.8575
6,06.01.2019, 03:30-03:45 ,13.63,18.19,22.33,-0.413<,-0.428<,-0.382<,-0.376<,-0.611<,84.783,0,98.188,0.8719
6,06.01.2019, 03:45-04:00 ,13.51,18.3,22.56,-0.596<,-0.613<,-0.546<,-0.520<,-0.758<,86.867,0,100.5961,1.029
6,06.01.2019, 04:00-04:15 ,13.56,18.27,22.19,-0.230<,-0.208<,-0.181<,-0.178<,-0.502<,88.89,0,97.5068,1.2636
6,06.01.2019, 04:15-04:30 ,13.73,18.33,22.47,-0.176<,-0.143<,-0.133<,-0.133<,-0.393<,89.858,0,102.9126,1.5189
6,06.01.2019, 04:30-04:45 ,13.53,18.29,22.19,-0.524<,-0.570<,-0.505<,-0.448<,-0.523<,90.146,0,102.0963,1.5475
6,06.01.2019, 04:45-05:00 ,13.07,18.4,22.56,-0.710<,-0.775<,-0.679<,-0.636<,-0.779<,90.556,0,95.7407,1.7489
6,06.01.2019, 05:00-05:15 ,8.42,12.26,14.99,-0.746<,-0.798<,-0.710<,-0.663<,-0.755<,60.717,0,105.3464,1.5582
6,06.01.2019, 05:15-05:30 ,12.36,18.18,21.39,-1.112<,-1.202<,-1.058<,-0.988<,-1.130<,91.507,0,106.6692,1.1912
6,06.01.2019, 05:30-05:45 ,12.13,18.52,22.25,-1.231<,-1.295<,-1.160<,-1.077<,-1.387<,88.698,0,113.0245,0.8774
6,06.01.2019, 05:45-06:00 ,11.85,18.58,22.22,-1.306<,-1.387<,-1.235<,-1.156<,-1.387<,88.926,0,109.7005,1.3818
6,06.01.2019, 06:00-06:15 ,11.63,18.7,22.37,-1.762<,-1.869<,-1.651<,-1.569<,-1.783<,89.164,0,100.6581,1.117
6,06.01.2019, 06:15-06:30 ,11.35,18.28,22.47,-1.959<,-2.077<,-1.849<,-1.764<,-1.930<,92.322,0,99.5869,1.2305
6,06.01.2019, 06:30-06:45 ,11.1,18.72,22.45,-1.790<,-1.904<,-1.689<,-1.600<,-1.817<,92.58,0,108.7533,1.2971
6,06.01.2019, 06:45-07:00 ,10.95,18.55,22.48,-0.538<,-0.559<,-0.498<,-0.410<,-0.792<,92.68,0,110.4862,0.8348
6,06.01.2019, 07:00-07:15 ,10.76,18.41,22.24,6.193,6.597,5.926,6.031,5.092,92.761,0,132.8956,0.5804
6,06.01.2019, 07:15-07:30 ,10.97,18.53,22.48,36.537,54.539,48.813,76.79,26.298,93.4,0,158.4776,0.5898
6,06.01.2019, 07:30-07:45 ,11.38,18.42,22.36,89.63,140.004,129.164,191.956,60.167,92.955,0,132.7934,0.7579
6,06.01.2019, 07:45-08:00 ,11.91,18.64,23.09,149.171,228.293,218.632,296.609,106.783,93.055,0,134.4962,0.9662
6,06.01.2019, 08:00-08:15 ,12.76,19.72,23.35,208.066,309.013,297.608,379.111,155.71,92.82,0,126.5203,1.1645
6,06.01.2019, 08:15-08:30 ,13.61,19.48,22.64,267.395,382.717,369.485,448.793,204.99,92.192,0,131.9038,1.1457
6,06.01.2019, 08:30-08:45 ,14.56,19.28,22.33,318.016,442.1,428.646,495.515,251.602,90.914,0,129.4859,1.5484
6,06.01.2019, 08:45-09:00 ,15.24,19.67,22.8,374.284,509.522,494.759,549.511,304.641,88.665,0,121.7382,1.7103
6,06.01.2019, 09:00-09:15 ,16.49,19.81,23,426.541,571.819,557.301,597.299,352.346,84.728,0,131.7586,1.6253
6,06.01.2019, 09:15-09:30 ,18.07,19.76,22.86,476.308,631.565,617.704,640.827,398.405,76.416,0,135.5407,1.7354
6,06.01.2019, 09:30-09:45 ,19.47,20.05,22.94,521.27,686.096,671.897,677.986,441.288,68.974,0,142.8733,1.6529
6,06.01.2019, 09:45-10:00 ,20.98,20.03,22.77,564.277,736.089,722.484,711.566,481.554,61.415,0,162.4928,1.4385
6,06.01.2019, 10:00-10:15 ,21.8,20.28,22.89,603.71,779.287,767.107,740.434,517.76,57.347,0,196.3694,1.6066
6,06.01.2019, 10:15-10:30 ,22.46,20.73,23.27,643.308,822.971,811.597,769.894,554.867,55.237,0,204.1646,1.882
6,06.01.2019, 10:30-10:45 ,23.02,21.1,23.72,674.047,855.769,845.909,791.053,586.202,53.508,0,199.9029,2.2682
6,06.01.2019, 10:45-11:00 ,23.89,21.63,24.25,710.944,894.116,885.8,815.46,623.692,48.394,0,165.7952,2.3497
6,06.01.2019, 11:00-11:15 ,24.47,21.98,24.61,721.869,904.709,898.321,819.214,635.912,45.134,0,192.8873,2.4342
6,06.01.2019, 11:15-11:30 ,24.76,20.83,23.22,724.022,900.532,895.674,804.797,642.367,43.835,0,183.7247,2.1737
6,06.01.2019, 11:30-11:45 ,25.02,21.42,23.54,770.405,962.709,958.045,864.906,685.355,38.146,0,189.815,2.896
6,06.01.2019, 11:45-12:00 ,25.21,22.07,24.48,768.654,954.775,950.764,847.685,687.165,36.914,0,191.0154,2.5513
6,06.01.2019, 12:00-12:15 ,25.28,20.53,22.45,779.839,977.006,974.046,874.28,697.538,38.964,0,199.3176,2.3313
6,06.01.2019, 12:15-12:30 ,25.53,19.77,20.63,782.131,977.541,976.285,871.169,700.666,37.043,0,196.1473,2.4136
6,06.01.2019, 12:30-12:45 ,25.82,19.64,20.06,788.583,984.435,985.578,876.605,707.35,34.64,0,194.6284,2.5291
6,06.01.2019, 12:45-13:00 ,25.87,20.45,20.23,775.529,965.222,968.448,858.848,695.997,33.726,0,201.3822,2.4776
6,06.01.2019, 13:00-13:15 ,26.18,20.36,20.22,767.305,952.902,958.437,848.256,689.32,33.065,0,201.1886,2.4519
6,06.01.2019, 13:15-13:30 ,26.15,19.97,19.98,759.785,945.699,953.347,849.197,682.316,33.445,0,206.9403,2.9296
6,06.01.2019, 13:30-13:45 ,26.48,20.1,19.95,737.262,920.767,930.587,835.159,663.593,32.736,0,201.5731,2.6135
6,06.01.2019, 13:45-14:00 ,26.86,19.69,19.75,711.794,890.64,901.375,814.632,642.602,30.889,0,207.3961,2.1792
6,06.01.2019, 14:00-14:15 ,27.66,20.24,19.85,668.489,836.909,844.551,763.962,606.257,27.411,0,196.2674,2.2136
6,06.01.2019, 14:15-14:30 ,27.5,20.08,19.84,586.659,743.314,752.023,693.015,533.412,27.219,0,201.6806,1.8962
6,06.01.2019, 14:30-14:45 ,27.94,19.31,19.32,601.798,774.609,784.77,738.205,547.196,26.781,0,197.3757,1.8322
6,06.01.2019, 14:45-15:00 ,28.13,20.17,19.67,538.787,702.17,713.385,686.003,490.133,24.694,0,181.6165,1.9077
6,06.01.2019, 15:00-15:15 ,28.01,19.72,19.61,499.02,658.32,670.017,656.585,453.596,24.001,0,189.569,2.3136
6,06.01.2019, 15:15-15:30 ,27.79,19.57,19.25,457.84,612.212,624.701,626.882,416.708,23.312,0,192.053,2.0446
6,06.01.2019, 15:30-15:45 ,28.02,19.58,19.32,419.695,568.894,582.033,597.938,382.869,22.591,0,191.5164,2.0563
6,06.01.2019, 15:45-16:00 ,27.68,19.3,19.22,362.975,500.185,513.845,543.316,332.172,22.126,0,179.1883,2.22
6,06.01.2019, 16:00-16:15 ,27.72,18.52,19.19,303.244,427.588,440.979,481.306,278.774,22.299,0,188.0753,1.9089
6,06.01.2019, 16:15-16:30 ,27.64,17.85,19.85,257.894,371.923,384.893,432.807,239.744,22.22,0,164.9592,1.5992
6,06.01.2019, 16:30-16:45 ,27.44,17.6,20.74,205.17,299.441,311.266,355.446,192.77,21.742,0,197.3926,1.7411
6,06.01.2019, 16:45-17:00 ,27.01,17.15,21.16,150.395,233.776,245.056,297.997,141.998,22.589,0,212.3992,1.619
6,06.01.2019, 17:00-17:15 ,26.51,17.67,21.23,85.54,128.05,133.385,164.171,80.7,23.015,0,194.6973,1.7
6,06.01.2019, 17:15-17:30 ,25.97,17.32,21.32,54.729,89.823,94.033,130.345,51.462,23.272,0,181.8656,1.2186
6,06.01.2019, 17:30-17:45 ,25.24,17.49,21.88,11.335,12.239,10.989,11.621,8.064,24.674,0,178.1693,1.0858
6,06.01.2019, 17:45-18:00 ,24.39,18.34,22.53,-2.788<,-2.894<,-2.603<,-2.496<,-3.467<,25.607,0,164.3156,0.7142
6,06.01.2019, 18:00-18:15 ,23.63,18.13,22.52,-4.973<,-5.283<,-4.722<,-4.520<,-4.809<,27.06,0,198.4752,0.6164
6,06.01.2019, 18:15-18:30 ,22.78,18.32,22.48,-5.066<,-5.414<,-4.814<,-4.602<,-5.079<,28.842,0,237.2712,0.4851
6,06.01.2019, 18:30-18:45 ,22.02,18.32,22.36,-4.011<,-4.274<,-3.801<,-3.644<,-4.348<,30.682,0,245.3389,0.6707
6,06.01.2019, 18:45-19:00 ,21.32,18.49,22.58,-4.607<,-4.921<,-4.391<,-4.161<,-4.296<,31.472,0,256.2957,0.6453
6,06.01.2019, 19:00-19:15 ,20.59,18.25,22.44,-4.238<,-4.543<,-4.029<,-3.856<,-3.839<,32.523,0,274.6705,1.3965
6,06.01.2019, 19:15-19:30 ,19.8,18.19,22.3,-4.155<,-4.428<,-3.954<,-3.785<,-3.607<,35.455,0,286.0756,1.4244
6,06.01.2019, 19:30-19:45 ,19.12,18.34,22.49,-4.277<,-4.543<,-4.046<,-3.894<,-3.815<,40.665,0,295.7784,1.2499
6,06.01.2019, 19:45-20:00 ,19.25,18.32,22.25,-2.734<,-2.832<,-2.521<,-2.441<,-2.838<,48.359,0,308.1164,1.2495
6,06.01.2019, 20:00-20:15 ,19.03,18.05,22.22,-4.101<,-4.374<,-3.900<,-3.709<,-3.992<,50.224,0,302.5242,0.6384
6,06.01.2019, 20:15-20:30 ,18.7,18.58,22.5,-3.186<,-3.333<,-2.985<,-2.848<,-3.234<,53.14,0,330.506,0.8727
6,06.01.2019, 20:30-20:45 ,18.5,18.47,22.35,-3.301<,-3.495<,-3.098<,-2.950<,-3.309<,54.568,0,331.2564,0.7213
6,06.01.2019, 20:45-21:00 ,18.42,18.62,22.62,-3.071<,-3.252<,-2.880<,-2.756<,-2.831<,56.866,0,156.7406,0.6403
6,06.01.2019, 21:00-21:15 ,18.05,18.54,22.52,-2.867<,-3.021<,-2.702<,-2.574<,-2.838<,57.766,0,76.0252,0.5402
6,06.01.2019, 21:15-21:30 ,17.76,18.28,22.5,-2.738<,-2.913<,-2.583<,-2.441<,-2.544<,58.267,0,92.316,0.5905
6,06.01.2019, 21:30-21:45 ,17.4,18.85,22.61,-2.580<,-2.751<,-2.439<,-2.321<,-2.442<,59.66,0,95.9129,0.7221
6,06.01.2019, 21:45-22:00 ,17.13,18.67,22.53,-1.938<,-2.054<,-1.825<,-1.740<,-2.053<,59.985,0,100.5226,0.8696
6,06.01.2019, 22:00-22:15 ,16.78,18.96,22.67,-1.618<,-1.707<,-1.515<,-1.446<,-1.950<,59.805,0,94.3041,1.1979
