02.01.2019,20:45-21:00,18.54,20.17,24.43,-3.685<,-3.923<,-3.497<,-3.545<,-3.562<,34.998,0,122.5805,0.4789
02.01.2019,21:00-21:15,18.26,20.68,24.24,-3.197<,-3.353<,-3.023<,-3.101<,-3.265<,36.011,0,110.5105,0.4147
02.01.2019,21:15-21:30,18.08,20.32,24.22,-3.161<,-3.349<,-2.979<,-3.036<,-3.029<,36.831,0,106.7947,0.48
02.01.2019,21:30-21:45,17.78,19.96,24.3,-2.914<,-3.067<,-2.740<,-2.803<,-2.971<,38.131,0,108.6081,0.7039
02.01.2019,21:45-22:00,17.71,20.07,24.29,-2.842<,-3.021<,-2.682<,-2.721<,-2.606<,38.284,0,104.4988,0.9144
02.01.2019,22:00-22:15,17.13,19.95,24.1,-3.391<,-3.634<,-3.224<,-3.238<,-3.166<,38.285,0,101.8994,0.872
02.01.2019,22:15-22:30,16.87,19.9,24.23,-2.888<,-3.075<,-2.740<,-2.762<,-2.739<,39.559,0,102.5516,0.9082
02.01.2019,22:30-22:45,16.7,20.03,24.12,-2.702<,-2.867<,-2.555<,-2.622<,-2.855<,40.232,0,108.1282,0.7475
02.01.2019,22:45-23:00,16.32,19.84,24.22,-2.949<,-3.118<,-2.791<,-2.851<,-2.992<,40.472,0,101.6732,0.695
02.01.2019,23:00-23:15,16.12,19.86,24.25,-2.609<,-2.755<,-2.467<,-2.523<,-2.678<,41.291,0,109.8232,0.7998
02.01.2019,23:15-23:30,15.81,19.93,24.05,-2.745<,-2.913<,-2.586<,-2.643<,-2.794<,42.046,0,101.777,0.8242
02.01.2019,23:30-23:45,15.88,20.18,24.35,-2.239<,-2.320<,-2.081<,-2.147<,-2.309<,42.518,0,100.4669,1.1533
02.01.2019,23:45-00:00,16.05,19.92,24.24,-2.243<,-2.347<,-2.095<,-2.181<,-2.555<,42.701,0,101.7916,0.7612
